  guard ok  abstention input                               n=13879   seasons=[np.int64(2022), np.int64(2023), np.int64(2024)]

====================================================================================================
DEFECTIVE NO-OP PLACEBO -- run ON PURPOSE as a POSITIVE diagnostic
====================================================================================================
  The defective control permutes the BLOCK KEY and then looks the value up by the ORIGINAL
  key, so the shuffled label is never consulted.  Signature: reproduces the real number
  with sd EXACTLY 0.000000.  The real control (s04) permutes the ASSIGNMENT of an
  already-computed value to rows and does move.

  probe cell: pl_games_prior -> absres_minutes   real t = -15.270403
  DEFECTIVE no-op control : mean t = -15.270403   sd = 0.000000   (must be EXACTLY 0.000000)
  LIVE block control      : mean t = -11.231578   sd = 1.045868   (must be > 0)
  no-op max |t_draw - t_real| = 0.000e+00  (exactly 0 means every draw reproduced the real number)
  DIAGNOSTIC PASSES: True

====================================================================================================
COMPLETE-CASE ROBUSTNESS FOR IMPUTED CANDIDATES
====================================================================================================
            candidate      dependent  missing_frac  t_imputed_full  t_complete_case  n_complete
           pl_min_cv5     absres_pts      0.071979      -27.023354       -26.224875       12880
           pl_min_cv5 absres_minutes      0.071979        6.959780        11.242393       12880
           pl_min_cv5     absres_fga      0.071979      -19.863511       -18.618806       12880
           pl_min_sd5     absres_pts      0.071979       -1.891028        -1.347587       12880
           pl_min_sd5 absres_minutes      0.071979       15.849725        18.914286       12880
           pl_min_sd5     absres_fga      0.071979        0.850440         1.838300       12880
           pl_pts_sd5     absres_pts      0.071979       25.600455        26.927855       12880
           pl_pts_sd5 absres_minutes      0.071979       -3.952872        -3.052827       12880
           pl_pts_sd5     absres_fga      0.071979       19.184062        21.565264       12880
     pl_start_switch5     absres_pts      0.104546       -4.207190        -2.600438       12428
     pl_start_switch5 absres_minutes      0.104546        5.457918        10.399131       12428
     pl_start_switch5     absres_fga      0.104546       -3.392731        -0.491352       12428
         pl_rest_days     absres_pts      0.005116       -2.106086        -2.170108       13808
         pl_rest_days absres_minutes      0.005116        5.718463         5.242751       13808
         pl_rest_days     absres_fga      0.005116        1.036747         0.758862       13808
tm_roster_churn_prior     absres_pts      0.024425        0.282473         0.659035       13540
tm_roster_churn_prior absres_minutes      0.024425        2.240254         2.966004       13540
tm_roster_churn_prior     absres_fga      0.024425        0.485064         1.115463       13540
 tm_five_tenure_prior     absres_pts      0.000000       -3.954484        -3.374442       13879
 tm_five_tenure_prior absres_minutes      0.000000       -8.629583        -8.291376       13879
 tm_five_tenure_prior     absres_fga      0.000000       -4.916420        -4.429233       13879
         pl_dnp_frac5     absres_pts      0.062252      -10.470795        -9.202873       13015
         pl_dnp_frac5 absres_minutes      0.062252        4.707734         8.337988       13015
         pl_dnp_frac5     absres_fga      0.062252       -5.008700        -2.763762       13015

====================================================================================================
STEP 3 -- ABSTENTION: ERROR vs COVERAGE
====================================================================================================

  RULE pred_width_pts         cand=pts__pred_width        target=pts      (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     0.50    6940   4.578997                  4.907488            0.066937               9.856416e+00        3.138715e-02
     0.40    5552   4.593293                  4.898735            0.062351               9.574980e+00        2.680163e-02
     0.25    3470   4.653637                  4.966057            0.062911               8.387044e+00        2.736171e-02
     0.10    1388   4.440382                  4.753983            0.065966               1.258523e+01        3.041637e-02

  RULE games_prior_minutes    cand=pl_games_prior         target=minutes  (abstain on LOW values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   5.079671                  5.266907            0.035549                   0.000000            0.000000
     0.90   12491   4.700209                  5.107418            0.079729                   7.470212            0.044180
     0.80   11103   4.705610                  5.155452            0.087256                   7.363880            0.051706
     0.75   10409   4.719700                  5.184803            0.089705                   7.086491            0.054155
     0.60    8327   4.697789                  5.249779            0.105145                   7.517851            0.069596
     0.50    6940   4.706362                  5.272049            0.107299                   7.349073            0.071750
     0.40    5552   4.685019                  5.252774            0.108087                   7.769233            0.072537
     0.25    3470   4.681995                  5.238146            0.106173                   7.828781            0.070624
     0.10    1388   4.673940                  5.392481            0.133249                   7.987335            0.097699

  RULE min_cv5_minutes        cand=pl_min_cv5             target=minutes  (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   5.079671                  5.266907            0.035549               1.748496e-14        2.220446e-16
     0.90   12491   5.080549                  5.233398            0.029207              -1.728945e-02       -6.342940e-03
     0.80   11103   5.042740                  5.136124            0.018182               7.270252e-01       -1.736769e-02
     0.75   10409   5.016017                  5.072339            0.011104               1.253117e+00       -2.444563e-02
     0.60    8327   4.976709                  4.931239           -0.009221               2.026938e+00       -4.477030e-02
     0.50    6940   4.553792                  4.700598            0.031231               1.035261e+01       -4.318208e-03
     0.40    5552   4.165689                  4.444462            0.062724               1.799293e+01        2.717405e-02
     0.25    3470   3.999336                  4.232880            0.055174               2.126782e+01        1.962440e-02
     0.10    1388   3.685669                  3.989983            0.076270               2.744276e+01        4.072005e-02

  RULE min_sd5_minutes        cand=pl_min_sd5             target=minutes  (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   5.079671                  5.266907            0.035549               1.748496e-14            0.000000
     0.90   12491   4.964290                  5.086217            0.023972               2.271425e+00           -0.011577
     0.80   11103   4.939820                  5.020062            0.015984               2.753148e+00           -0.019565
     0.75   10409   4.957898                  5.025124            0.013378               2.397250e+00           -0.022172
     0.60    8327   4.961783                  4.972404            0.002136               2.320774e+00           -0.033413
     0.50    6940   4.564904                  4.749355            0.038837               1.013387e+01            0.003288
     0.40    5552   4.209796                  4.506945            0.065931               1.712464e+01            0.030382
     0.25    3470   4.072773                  4.368182            0.067627               1.982210e+01            0.032078
     0.10    1388   3.778819                  4.056797            0.068522               2.560898e+01            0.032972

  RULE dnp_frac5_minutes      cand=pl_dnp_frac5           target=minutes  (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   5.079671                  5.266907            0.035549               1.748496e-14        2.220446e-16
     0.90   12491   5.025087                  5.282949            0.048810               1.074546e+00        1.326064e-02
     0.80   11103   5.051908                  5.293426            0.045626               5.465499e-01        1.007652e-02
     0.75   10409   5.003365                  5.205957            0.038915               1.502176e+00        3.365876e-03
     0.60    8327   5.017132                  5.220306            0.038920               1.231162e+00        3.370487e-03
     0.50    6940   4.931213                  5.169738            0.046139               2.922590e+00        1.058920e-02
     0.40    5552   4.909519                  5.141631            0.045144               3.349655e+00        9.594132e-03
     0.25    3470   5.018988                  5.259236            0.045681               1.194627e+00        1.013176e-02
     0.10    1388   4.612912                  4.821099            0.043182               9.188763e+00        7.632975e-03

  RULE pred_width_minutes     cand=minutes__pred_width    target=minutes  (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   5.079671                  5.266907            0.035549               1.748496e-14        2.220446e-16
     0.90   12491   5.102566                  5.262075            0.030313              -4.507243e-01       -5.236465e-03
     0.80   11103   5.061288                  5.236930            0.033539               3.618910e-01       -2.010271e-03
     0.75   10409   5.053072                  5.241978            0.036037               5.236322e-01        4.876947e-04
     0.60    8327   4.844724                  5.094955            0.049113               4.625234e+00        1.356402e-02
     0.50    6940   4.809455                  5.028123            0.043489               5.319557e+00        7.939500e-03
     0.40    5552   4.873743                  5.102600            0.044851               4.053951e+00        9.301580e-03
     0.25    3470   4.515599                  4.737270            0.046793               1.110449e+01        1.124342e-02
     0.10    1388   4.295818                  4.683314            0.082740               1.543117e+01        4.719019e-02

  RULE pred_width_fga         cand=fga__pred_width        target=fga      (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   2.637570                  2.640611            0.001152              -1.683706e-14       -3.330669e-16
     0.90   12491   2.582401                  2.607217            0.009518               2.091655e+00        8.366664e-03
     0.80   11103   2.534750                  2.563386            0.011171               3.898276e+00        1.001956e-02
     0.75   10409   2.517154                  2.539805            0.008918               4.565413e+00        7.766680e-03
     0.60    8327   2.384838                  2.427733            0.017669               9.581992e+00        1.651728e-02
     0.50    6940   2.285610                  2.329935            0.019024               1.334411e+01        1.787258e-02
     0.40    5552   2.079586                  2.161826            0.038042               2.115523e+01        3.689040e-02
     0.25    3470   1.729449                  1.832870            0.056426               3.443023e+01        5.527427e-02
     0.10    1388   1.417575                  1.501978            0.056194               4.625449e+01        5.504287e-02

  RULE games_prior_pts        cand=pl_games_prior         target=pts      (abstain on LOW values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   4.190920                  4.181629           -0.002222                   0.000000            0.000000
     0.90   12491   4.046831                  4.106586            0.014551                   3.438108            0.016773
     0.80   11103   4.084660                  4.145201            0.014605                   2.535473            0.016827
     0.75   10409   4.096738                  4.154982            0.014018                   2.247273            0.016240
     0.60    8327   4.112413                  4.187546            0.017942                   1.873251            0.020164
     0.50    6940   4.143902                  4.221870            0.018468                   1.121890            0.020690
     0.40    5552   4.213936                  4.295436            0.018974                  -0.549184            0.021196
     0.25    3470   4.236112                  4.317827            0.018925                  -1.078340            0.021147
     0.10    1388   4.430829                  4.557139            0.027717                  -5.724512            0.029939

  RULE min_cv5_pts            cand=pl_min_cv5             target=pts      (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   4.190920                  4.181629           -0.002222                   0.000000            0.000000
     0.90   12491   4.367257                  4.345308           -0.005051                  -4.207609           -0.002830
     0.80   11103   4.528931                  4.486218           -0.009521                  -8.065327           -0.007299
     0.75   10409   4.615681                  4.563908           -0.011344                 -10.135274           -0.009122
     0.60    8327   4.837525                  4.751350           -0.018137                 -15.428715           -0.015915
     0.50    6940   4.831289                  4.821764           -0.001975                 -15.279933            0.000246
     0.40    5552   4.833062                  4.856449            0.004816                 -15.322228            0.007037
     0.25    3470   5.050715                  5.050844            0.000025                 -20.515674            0.002247
     0.10    1388   5.161952                  5.187353            0.004897                 -23.169901            0.007119

  RULE newfaces_minutes       cand=tm_newfaces_prior      target=minutes  (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   5.079671                  5.266907            0.035549               1.748496e-14        2.220446e-16
     0.90   12491   4.875020                  5.126718            0.049095               4.028830e+00        1.354593e-02
     0.80   11103   4.812304                  5.036826            0.044576               5.263461e+00        9.026470e-03
     0.75   10409   4.752617                  4.969838            0.043708               6.438483e+00        8.158416e-03
     0.60    8327   4.806108                  5.016736            0.041985               5.385452e+00        6.435703e-03
     0.50    6940   4.730328                  4.945632            0.043534               6.877279e+00        7.984688e-03
     0.40    5552   4.651960                  4.868398            0.044458               8.420043e+00        8.908228e-03
     0.25    3470   4.688884                  4.911321            0.045291               7.693145e+00        9.741146e-03
     0.10    1388   4.394108                  4.661952            0.057453               1.349621e+01        2.190385e-02

  RULE newfaces_fga           cand=tm_newfaces_prior      target=fga      (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   2.637570                  2.640611            0.001152              -1.683706e-14       -1.110223e-16
     0.90   12491   2.556024                  2.577254            0.008237               3.091700e+00        7.085763e-03
     0.80   11103   2.570036                  2.587174            0.006624               2.560468e+00        5.472705e-03
     0.75   10409   2.575056                  2.590833            0.006089               2.370130e+00        4.937886e-03
     0.60    8327   2.551059                  2.562171            0.004337               3.279959e+00        3.185331e-03
     0.50    6940   2.571401                  2.584757            0.005167               2.508697e+00        4.015475e-03
     0.40    5552   2.557695                  2.568701            0.004285               3.028346e+00        3.133215e-03
     0.25    3470   2.531627                  2.555864            0.009483               4.016663e+00        8.331202e-03
     0.10    1388   2.545694                  2.602236            0.021728               3.483341e+00        2.057647e-02

  RULE newfaces_pts           cand=tm_newfaces_prior      target=pts      (abstain on HIGH values)
 coverage  n_kept  mae_model  mae_reference_prior_mean  skill_vs_reference  mae_pct_reduction_vs_full  skill_gain_vs_full
     1.00   13879   4.190920                  4.181629           -0.002222                   0.000000            0.000000
     0.90   12491   4.121365                  4.137824            0.003978                   1.659640            0.006199
     0.80   11103   4.162201                  4.176654            0.003461                   0.685263            0.005682
     0.75   10409   4.175290                  4.194064            0.004476                   0.372950            0.006698
     0.60    8327   4.113024                  4.124817            0.002859                   1.858686            0.005081
     0.50    6940   4.192268                  4.194981            0.000647                  -0.032168            0.002869
     0.40    5552   4.141131                  4.147181            0.001459                   1.188023            0.003681
     0.25    3470   4.062165                  4.102856            0.009918                   3.072235            0.012140
     0.10    1388   4.158804                  4.255237            0.022662                   0.766325            0.024884

====================================================================================================
PER-SEASON STABILITY OF THE ABSTENTION RULES (75% coverage)
====================================================================================================
season                   2022      2023      2024  min_across_seasons
rule                                                                 
games_prior_minutes  0.042370  0.051511  0.067510            0.042370
is_fallback_minutes  0.031394  0.040166  0.040272            0.031394
pred_width_pts       0.016392  0.010630  0.024219            0.010630
games_prior_pts      0.010579  0.013609  0.024145            0.010579
newfaces_minutes     0.013234  0.015289  0.010141            0.010141
dnp_frac5_minutes    0.012265  0.010178  0.008582            0.008582
newfaces_fga         0.005833  0.007685  0.006743            0.005833
newfaces_pts         0.004114  0.003836  0.010382            0.003836
pred_sd_pts          0.011042 -0.000343  0.002217           -0.000343
pred_width_fga      -0.001487  0.013472  0.030322           -0.001487
pred_point_pts       0.002831  0.000933 -0.003743           -0.003743
min_cv5_pts         -0.005604 -0.009592 -0.012589           -0.012589
pred_width_minutes  -0.017308  0.009788  0.028541           -0.017308
min_sd5_minutes     -0.010652 -0.020490 -0.033386           -0.033386
min_cv5_minutes     -0.012901 -0.021422 -0.034694           -0.034694

====================================================================================================
OPERATIONAL THRESHOLDS AND CONFOUND CHECKS FOR THE TWO LEADING RULES
====================================================================================================
 coverage  min_games_prior_kept
     1.00                   0.0
     0.90                   3.0
     0.80                   6.0
     0.75                   8.0
     0.60                  13.0
     0.50                  17.0
     0.40                  21.0
     0.25                  27.0
     0.10                  35.0

  overlap: fallback rate by games_prior quartile
                         n  fallback_rate  gp_median
games_prior_quartile                                
0                     3643       0.291243        4.0
1                     3549       0.000000       13.0
2                     3402       0.000000       22.0
3                     3285       0.000000       34.0

  does the games_prior rule survive INSIDE the non-fallback rows? (minutes)
 coverage  n_kept  mae_model  mae_reference    skill
     1.00   12818   4.693253       5.101067 0.079947
     0.90   11536   4.697971       5.134364 0.084995
     0.80   10254   4.713904       5.187206 0.091244
     0.75    9614   4.704873       5.208072 0.096619
     0.60    7691   4.696616       5.259055 0.106947
     0.50    6409   4.705668       5.278645 0.108546
     0.40    5127   4.674479       5.251783 0.109925
     0.25    3204   4.710977       5.270471 0.106156
     0.10    1282   4.682184       5.391036 0.131487

  COMPOSITE rule: abstain if fallback OR games_prior below the cut (minutes)
 coverage  n_kept  mae_model  mae_reference    skill
     1.00   13879   5.079671       5.266907 0.035549
     0.90   12491   4.695967       5.106318 0.080361
     0.80   11103   4.705610       5.155452 0.087256
     0.75   10409   4.719700       5.184803 0.089705
     0.60    8327   4.697789       5.249779 0.105145
     0.50    6940   4.706362       5.272049 0.107299
     0.40    5552   4.685019       5.252774 0.108087
     0.25    3470   4.681995       5.238146 0.106173
     0.10    1388   4.673940       5.392481 0.133249

DONE
